id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_openbiblica_dictionary,openbiblica.dictionary.user,model_openbiblica_dictionary,base.group_user,1,1,1,1
access_openbiblica_word,openbiblica.word.user,model_openbiblica_word,base.group_user,1,1,1,1
access_openbiblica_meaning,openbiblica.meaning.user,model_openbiblica_meaning,base.group_user,1,1,1,1
access_openbiblica_bible,openbiblica.bible.user,model_openbiblica_bible,base.group_user,1,1,1,1
access_openbiblica_book,openbiblica.book.user,model_openbiblica_book,base.group_user,1,1,1,1
access_openbiblica_chapter,openbiblica.chapter.user,model_openbiblica_chapter,base.group_user,1,1,1,1
access_openbiblica_verse,openbiblica.verse.user,model_openbiblica_verse,base.group_user,1,1,1,1
access_openbiblica_lang,openbiblica.lang.user,model_openbiblica_lang,base.group_user,1,1,1,1
access_openbiblica_portal_dictionary,openbiblica.dictionary.portal,model_openbiblica_dictionary,base.group_portal,1,1,1,1
access_openbiblica_portal_word,openbiblica.word.portal,model_openbiblica_word,base.group_portal,1,1,1,1
access_openbiblica_portal_meaning,openbiblica.meaning.portal,model_openbiblica_meaning,base.group_portal,1,1,1,1
access_openbiblica_portal_bible,openbiblica.bible.portal,model_openbiblica_bible,base.group_portal,1,1,1,1
access_openbiblica_portal_book,openbiblica.book.portal,model_openbiblica_book,base.group_portal,1,1,1,1
access_openbiblica_portal_chapter,openbiblica.chapter.portal,model_openbiblica_chapter,base.group_portal,1,1,1,1
access_openbiblica_portal_verse,openbiblica.verse.portal,model_openbiblica_verse,base.group_portal,1,1,1,1
access_openbiblica_portal_lang,openbiblica.lang.portal,model_openbiblica_lang,base.group_portal,1,1,1,1
access_openbiblica_all_dictionary,openbiblica.dictionary.all,model_openbiblica_dictionary,,1,0,0,0
access_openbiblica_all_word,openbiblica.word.all,model_openbiblica_word,,1,0,0,0
access_openbiblica_all_meaning,openbiblica.meaning.all,model_openbiblica_meaning,,1,0,0,0
access_openbiblica_all_bible,openbiblica.bible.all,model_openbiblica_bible,,1,0,0,0
access_openbiblica_all_book,openbiblica.book.all,model_openbiblica_book,,1,0,0,0
access_openbiblica_all_chapter,openbiblica.chapter.all,model_openbiblica_chapter,,1,0,0,0
access_openbiblica_all_verse,openbiblica.verse.all,model_openbiblica_verse,,1,0,0,0
access_openbiblica_all_lang,openbiblica.lang.all,model_openbiblica_lang,,1,0,0,0
